tags	keywords	lyrics
pop,british,female vocalists,dance,cheryl cole	sunny day,hundred degrees,got something	It's a sunny day, so I got nowhere to hide;Not a cloud in the sky;So I'm pretending, I've got something in my eyes;Just so you won't see me cry;;So I wait for the storm, ooh;To hide all my tears but it's taking too long;But I won't run for the door, ooh;'Cause if you think I'm weak then that makes you strong;;(So rain on me);What's the price of thunder?;(Rain on me);It's like I'm waiting in a hundred degrees;;(So rain on me);I'll be standing under;(So rain on me);Disguise my tears so that you'll never see;;Let it rain;(Let it rain, let it rain on me, let it rain, let it rain on me);Let it rain;(My tears are the rainfall and flow right to the sea);;Let it rain;(Let it rain, let it rain on me, let it rain, let it rain on me);Let it rain;(My tears are the rainfall and flow right to the sea);;I won't give you the pleasure to see me breaking;And that's how you'll remember me;You're not worth it I'll get better, only down for a second;I won't give you the victory;;So I wait for the storm, ooh;To hide all my tears but it's taking too long;But I won't run for the door, ooh;'Cause if you think I'm weak then that makes you strong;;(So rain on me);What's the price of thunder?;(Rain on me);It's like I'm waiting in a hundred degrees;;(So rain on me);I'll be standing under;(Rain on me);Disguise my tears so that you'll never see;;Let it rain;(Let it rain, let it rain on me, let it rain, let it rain on me);Let it rain;My tears are the rainfall and flow right to the sea);;Let it rain;(Let it rain, let it rain on me, let it rain, let it rain on me);Let it rain;(My tears are the rainfall and flow right to the sea);;It's a sunny day, so I've got nowhere to hide;Not a cloud in the sky;So I'm pretending, I've got something in my eye;Just so you won't see me cry;;(So rain on me);What's the price of thunder?;(Rain on me);It's like I'm waiting in a hundred degrees;;(So rain on me);I'll be standing under;(So rain on me);Disguise my tears so that you'll never see;;Let it rain;(Let it rain, let it rain on me, let it rain, let it rain on me);Let it rain;(My tears are the rainfall and flow right to the sea);;Let it rain;(Let it rain, let it rain on me, let it rain, let it rain on me);Let it rain;(My tears are the rainfall and flow right to the sea);;Let it rain, let it rain, let it rain, let it rain, ohh, yeah;(Let it rain, let it rain on me, let it rain, let it rain on me);(My tears are the rainfall and flow right to the sea);Let it rain, let it rain, let it rain, let it rain;(Let it rain, let it rain on me, let it rain, let it rain on me);Let it rain, let it rain, let it rain;(My tears are the rainfall and flow right to the sea)
instrumental hip-hop,underground hip hop,instrumental hip hop,instrumental hiphop	steal every mask separate hate,ground zero built upon,educating elevating putting faith	You might think my words are gift wrapped;Putting a positive spin on a world of riffraff;But we are all equals;Underneath the evil is good;So you shouldn't criticize me trying to uplift that;My presence today with mix match;Of population caught in the fantasy who'd rather sit back;Effervescence shining with ways to bring the bliss back;In fact the ages shall be courageous I wish that;The city wasn't being gentrified;Another generation of gentrification leads to the next high rise;When politician's in the limelight they open their eyes;Shutting the venues and night life to their corporate demise;So ask yourself what are your priorities?;To whine and moan and hide alone behind your computer screens?;Or can we rise over these disguises of leaves?;Cause society's still falling and crawling and stalling and trying to breathe;Equality's necessary for race and gender;They're trying to get married and sexuality is still praying to blend in;Is the media still deceiving or bridging the gap?;Are we reading for any reason or just living to chat?;Are we eating all our feelings with guilt after the fact?;Are we bleeding or healing to get our fill of the glass?;Empty or full it's time fill up my gas;Then see me pull my weight accelerate and kill every task;Then steal every mask separate hate from the blast;Ground zero built upon with patience and class;Ground below still the one that's shaping this man;Now we know we're beyond all the pain in these hands;No more waiting for the sadness to vacate this land;So yo I'm waking up to have this day to command;Saving all this vastness with ways to have grandkids;Educating elevating putting faith in this plan
hard rock,rock,classic rock,american artist	twenty five bombers wait ripe,english planes go burn,english bombers across	Goering's on the phone to Freiburg;Say's Willie's done quite a job;Hitler's on the phone from Berlin;Say's I'm gonna make you a star;;My Captain Von Ondine, here's your next patrol;A flight of English bombers across the canal;After twelve, they'll all be here;I think you know the job;;They hung there dependant from the sky;Like some heavy metal fruit;These bombers, ripened, ready to tilt;Must these Englishmen live that I might die;Must they live that I might die;;In a G-load disaster from the rate of climb;Sometimes I'd faint and be lost to our side;But there's no reward for failure, but death;So watch me in the mirrors, keep in the glidepath;;Get me through these radars, no I cannot fail;Not when great silver slugs are eager to feed;I can't fail, no not now;When twenty five bombers wait ripe;;They hung there dependant from the sky;Like some heavy metal fruit;These bombers, ripened, ready to tilt;Must these Englishmen live that I might die;Must they live that I might die;;Me-262 prince of turbojet, Junkers jumo 004;Blasts from clustered R4M quartets in my snout;And see these English planes go burn;Now you be my witness how red were the skies;When the fortresses flow, for the very last time;It was dark over Westphalia, in april of 45;;They hung there dependant from the sky;Like some heavy metal fruit;These bombers, ripened, ready to tilt;Must these Englishmen live that I might die;Must they live that I might die;;Must these Englishmen live that I might die;Junker.s jommo 004 (repeat many times);Bombers at 12 o'clock high
symphonic metal,power metal,symphonic power metal	dear old friends,deadly raging flames,cruel tragedy flames	My princess why must I assist at your death;I can't endure this tragic pain;now I close your eyes while thunder strikes the sky;I cry to see the innocent die;Brothers I'm ready the ride can begin;for you I must win;;Now the time has come farewell my dear old friends;Ancelot is calling for my help;From the sun of Elgard to the middle plains;for salvation of enchanted lands;I'm looking forward to avenge all those killed;to be face to face;;Fire and steel;follow me through my lands;you will burn hordes of hell;in the deadly raging flames of revenge;;Come out from your abyss her tears seek revenge;for this cruel tragedy flames are burning high;;Brothers I'm ready the ride can begin;for you I must win;;Fire and steel;follow me through my lands;you will burn hordes of hell;in the deadly raging flames of revenge
post-punk,new wave,1985	battles raging within,remember yesterday ...,remember yesterday	Absorbing your words;Battles raging within me;Absorbing your words;Is gradually tearing my soul in two;There isn't much I could do;Despite my fear it helps to;Share my nostalgia with you;;There isn't time to stand still;We are constantly changing;You're draining my will;I find myself rearranging my points of view;There isn't much I could do;Despite my fear it helps to;Share my nostalgia with you;;Tomorrow I remember yesterday;Tomorrow, remember yesterday;Tomorrow, remember yesterday;Tomorrow I remember yesterday;;Whatever lies in my past;Or what is yet in the future;Time passes so fast;Suppose there's always the danger;I won't pull through;I'll have to think this thing through;Despite my fear it helps to;Share my nostalgia with you;;Tomorrow I'll remember yesterday;Tomorrow I remember yesterday;Tomorrow, remember yesterday;Tomorrow, remember yesterday;;Tomorrow, remember yesterday...;Tomorrow, nostalgia will lead me away
indie rock,experimental,indie,chillout,shoegaze,experimental,psychedelic	would take,take,wrong	This criminal;Walked into my room;He asked me;Why do you live this way?;Think of all you could have,;What I would take;;Well, have you got a clue?;Why do you live this way?;Why do you?;Think of all I'd take;;You think that I don't know;you think that I don't know;You're wrong;You're wrong;;You think that I don't know;you think that I don't know;You're wrong;You're wrong;;And to god;I called out;Over bullets;They were in and out, man;And it was my end;At least I called into question;Why we walk this route;What is for me in it
hip hop,banned,british hip hop,english hip hop,music to listen to very loud in the car with the windows down	roads getting lovey dovey,bang brrrang dang dang,lil b shit	"It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe;;Packs, I sold, had them buzzing on the road;Crack residue in the buttons on my phone;Black leather boots when I run into your home;Ring, ring, pussy, it's your mummy on the phone;Niggas wanna kill me, tell them ""Go and get your uzi"";Bari got the weapon in the pocket of the Ksubi's;See me on the catwalk, you see me in the movies;Still you can end up dead when you disrespect the goonies;;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe;;The traphouse was a shithole, with my niggas;Smokin' on some indo, looking for the police through the window;Said I'll be a minute, of course I was an hour;Never disturb a baker when he's mixing up the flour;Devour these criminals, stepping on my toes;I step into the party, I let everybody know;The heat will bang for a legend on the roads;So keep your hands off my bredrins and my clothes;;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe;;You say you always got the toast;But when you see my niggas you look like you see a ghost;These niggas follow fashion, don't look comfy in their clothes;See them on the roads getting lovey dovey with the hoes;I'll put you in your place, forreal, you disrespect the clique;Bang brrrang dang dang, on my Lil B shit;From SoHo to the heights, they're fuckin' with me heavy;They know me and my gang, we're the realest on the telly;;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe for the block, not even for the cops;It ain't safe;;You've been duckin' from me, shawty;You've been duckin' from me, shawty;You've been duckin' from me, shawty;You've been duckin' from me, shawty;You've been duckin' from me, shawty;You've been duckin' from me, shawty;You've been duckin' from me, shawty;You've been duckin' from me, shawty"
pop,electronic,dance,rock	na nanana na nanana na nanana,na nanana na nanana,body moves like	Na nanana na nanana;;It's the perfect night;To go out and do it right;One look into your eyes;Sets the emotion;Don't need psychology;With this biology;Our physiology is ever flowing;All I really wanna do is feel love;Get into the rhythm of the two of us;wanna feel your love can't get enough;together;;I feel the chemistry;Between you and me;There's electricity;when you're touching me;I feel the chemistry;pulled by your gravity;I want you touching me;I feel you touching me;;The way my body acts;When your body moves like that;It's science in control;And we're defenceless;It's in the D.N.A.;that we feel this way;So let the music play;;With least attention;;All I really wanna do is feel love;Get into the rhythm of the two of us;wanna feel your love can't get enough;together;;I feel the chemistry;Between you and me;There's electricity;when you're touching me;I feel the chemistry;pulled by your gravity;I want you touching me;I feel you touching me;;I feel you touching me;;Chemistry;;I want you touching me;;Chemistry;;I feel you touching me;Na nanana na nanana na nanana;;I feel the chemistry;Between you and me;There's electricity;when you're touching me;I feel the chemistry;pulled by your gravity;I want you touching me;I feel you touching me
alternative rock,rock,alternative metal,alternative	sun burns,raining knives,gone dry	This is a sign of the times;Another mountain to climb;The sun burns as hot as the flame in the devil's eyes;This is a sign of the times;Another mountain to climb;The sun burns as hot as the flame in the devil's eyes;;There's chaos on the rise;The sky is raining knives;We have mistaken;The toll that is taken on you and I;You and I;You and I;You and I;;There's chaos on the rise;The sky is raining knives;We have mistaken;The toll that is taken on you and I;;The oceans have gone dry;Venus is passing by;You and I;You and I;You and I;;There's chaos on the rise;The sky is raining knives;We have mistaken;The toll that is taken on you and I;;I gave you what you need;I gave you what you need;You and;You and;You;I gave what you need;;We have mistaken;The toll that is taken on;We have mistaken;The toll that is taken on;I gave you what you need;I gave you what you need;I gave you what you need
pop,bollywood,one world,disney	love always finds,every single time,party never ends	Yeah;Yeah;;Love always finds a way, every single time;Once we learn to trust our heart;(And know inside it feels just right);;Now we see who we are, in a different light;We're not so far apart;(Anything is possible);;With all the differences, we're stronger here;Now the truth has been discovered, oh yeah;After all we've been through now it's clear;That all of us, we share;;One World (One World);One Love (One Love);One All (One All);We're a circle together;;One World (One World);One Heart (One Heart);One Song (One Song);Now and forever;;Everybody Celebrate!;Bring on the party, bring on the dance!;Time to let the music Play!;The Party never ends!;;Everybody every world!;Stand up and shout, say it loud!;Everyone around the world!;Come on and join in!;;We're gathered here today, everything just right;'Cause when you give from your heart;(The things you do come back to you);;Dare to be strong and brave, not afraid to try;That's when we see who we are;(The best of friends, and that's fun);;With all the differences, we're stronger here;Now the truth has been discovered, oh yeah;After all we've been through, now it's clear;We're all right here to share;;One World (One World);One Love (One Love);One All (One All);We're a circle together;;One World (One World);One Heart (One Heart);One Song (One Song);Now and forever;;Oh, I never knew that love, would find a way to bring together both of us;Now inside, I know it's true;'Cause what we have is meant to be, you let me be the real me;Together here is were we belong;;One World (One World);One Love (One Love);One All (One All);We're a circle together;;One World (One World);One Heart (One Heart);One Song (One Song);Now and forever;;One World (One World);One Love (One Love);One All (One All);We're a circle together;;One World (One World);One Heart (One Heart);One Song (One Song);Now and forever;;We're a circle together;Now and forever;One World
rock,german,progressive,emo	days fly past,fly away,weightless steps	Fuck;;Nobody, anybody, somebody, who are you?;Nobody, anybody, and no one to say it to;I'm in a coma, I'm in the blue;Don't even know what the fuck I'm gonna do;Nothing concrete in my direction;No simplicity in my perfection;;I'm in a coma, I'm in the blue;;Let me fly away;'Cause I don't wanna stay here until my dying day;Nobody, anybody, somebody, who are you?;Who are you?;;So just become the most adaptable creature;An evolution that belongs to the future;The truth's so damn hard to take;When you're a bird of prey;;Let me fly away;'Cause I don't wanna stay here until my dying day;Nobody, anybody, somebody, who are you?;Nobody, anybody, somebody, who are you?;Nobody, anybody, somebody;;Walking down the soulless street;The weightless steps of burning feet;Bracing as the days fly past;But in reality, they last;;Among the ruins of the past;Among the ruins of the past;At the greatest speed, at the dip;Give me one reason to stop this trip;As the ashes turn to dust;Give me one reason to end this rush;;Let me fly away;'Cause I don't wanna stay here until my dying day;Nobody, anybody, somebody, who are you?;Nobody, anybody, somebody, who are you?;Nobody, anybody, somebody
rock,hard rock,alternative rock,nickelback,rock,alternative rock,hard rock	firing back straight crown,world stops turning,screaming like demons	Well, it's midnight, damn right;We're wound up too tight;I've got a fist full of whiskey;The bottle just bit me;;Oh, that shit makes me bat shit crazy;We've got no fear, no doubt;All in balls out;;We're going off tonight;To kick out every light;Take anything we want;Drink everything in sight;;We're going till the world stops turning;While we burn it to the ground tonight;;Ooh, ooh, ooh;Ooh, ooh, ooh;;We're screaming like demons;Swinging from the ceiling;I got a fist full of fifties;Tequila just hit me;;Oh, we got no class, no taste;No shirt, and shit faced;We got it lined up, shot down;Firing back straight crown;;We're going off tonight;To kick out every light;Take anything we want;Drink everything in sight;;We're going till the world stops turning;While we burn it to the ground tonight;;Ooh, ooh, ooh;Ooh, ooh, ooh;;Ticking like a time bomb;Drinking till the nights gone;Well, get you hands off of this glass;Last call my ass;;Well, no chain, no lock;And this train won't stop;We got no fear, no doubt;All in balls out;;We're going off tonight;To kick out every light;Take anything we want;Drink everything in sight;;We're going till the world stops turning;While we burn it to the ground tonight;;Ooh, ooh, ooh;;We're going off tonight;To kick out every light;Take anything we want;Drink everything in sight;;We're going till the world stops turning;While we burn it to the ground tonight
dance,hip hop,pop,hip-hop,rap	beat go boom boom pat,beat go boom boom,future boom boom boom	Gotta get that;Gotta get that;Gotta get that;Gotta get that that that that that;;Boom boom boom (gotta get that);Boom boom boom (gotta get that);Boom boom boom (gotta get that);Boom boom boom (gotta get that);;Boom boom boom (that);Boom boom boom (that);Boom boom boom, boom boom;;Yo, I got that hit that beat the block;You can get that bass on below;I got that rock and roll;That future flow;;That digital spit;Next-level visual shit;I got that (boom boom boom);How the beat bang (boom boom boom);;I like that boom boom pow;Them chickens jockin' my style;They try to copy my swagger;I'm on that next shit now;;I'm so three thousand and eight;You so two thousand and late;I got that boom boom boom;That future boom boom boom;Let me get it now;;Boom boom boom (gotta get that);Boom boom boom (gotta get that);Boom boom boom (gotta get that);Boom boom boom (gotta get that);;Boom boom boom (that);Boom boom boom (that);Boom boom boom;Boom boom boom;;I'm on that supersonic boom;Y'all hear that spaceship zoom;When-when I step inside the room;Them girls go apeshit, uh;;Y'all stuck on super 8-shit;That lo-fi's stupid 8-bit;I'm on that HD flat;This beat go boom boom pat;;I'm a beast when you turn me on;Into the future, cyber-tron;Harder, faster, better, stronger;Sexy ladies, extra longer, 'cause;;We got the beat that bounce;We got the beat that pound;We got the beat that 8-0-8;That boom boom in your town;;People in the place;If you wanna get down;Put your hands in the air;Will.i.am, drop the beat now;;I be rockin' them beats (yup, yup);I be rockin' them beats (yup-yup, yup, yup);Huh, huh, huh;;Here we go, here we go, satellite radio;Y'all gettin' hit with the (boom boom);Beat's so big, I'm steppin' on leprechauns;Shittin' on y'all with the (boom boom);Shittin' on y'all with the (boom boom);Shittin' on y'all with the...;;This beat be bumpin' bumpin';This beat go boom boom;;Let the beat rock;Let the beat rock;Let the beat r...;;This beat be bumpin' bumpin';This beat go boom boom;;I like that boom boom pow;Them chickens jockin' my style;They try to copy my swagger;I'm on that next shit now;;I'm so three thousand and eight;You so two thousand and late;I got that boom boom boom;That future boom boom boom;Let me get it now;;Boom boom boom (gotta get that);Boom boom boom (gotta get that);Boom boom boom (gotta get that);Boom boom boom (gotta get that);;Boom boom boom (that);Boom boom boom (that);Boom boom boom;Boom boom boom;;Let the beat rock (let the beat rock);Let the beat rock (let the beat);Let the beat r...;(Let the beat rock, rock, rock, rock)
fip,soul	need loving,need good,good loving	Tell me a tale that always was,;Sing me a song that I'll always be in,;Tell me a story that I can read,;Tell me a story that I believe.;;Paint me a picture that I can see,;Give me a touch that I can feel,;Turn me around so I can be,;Everything I was meant to be.;;Lord I need loving,;Lord I need good, good loving.;;Lord I need loving,;Lord I need good, good loving.;;Show me some strength that I can use,;Give me a sound that I won't refuse,;Tell me story that I can read,;Tell me a story that I can believe;;Tell me a tale that always was,;Sing me a song that I'll always be in,;Turn me around so I can be,;Everything I was meant to be.;;Lord I need loving,;Lord I need good, good loving.;;Lord I need loving,;Lord I need good, good loving.;;Lord I need loving,;Lord I need good, good loving.;;Lord I need loving,;Lord I need good, good loving.
experimental,downtempo,trip-hop	wishing away,stars rearrange,sparkling night	10, 000 claps;10, 000 claps for me;10, 000 cats;10, 000 cats for me;Seasonal change, stars rearrange;Kissing my grave;Why are you bothering me?;;10, 000 rats;10, 000 rats to meet;Standing in line;One at a time, for me;Sparkling night;Sharpening knives;Parallel lines;Taking up all of my time;;Wishing away;Robbing my stones;Kissing my grave;When can you take me back home?
psychedelic rock,stoner rock,psychedelic,stoner	biggest without fear,twisted minds,step forward	I sit myself high upon a mountain top and I look far, far across the hills;I'm so loaded, man, so deep and full, with all the love and all that is real;We gotta cry out and reach out and turn our twisted minds;And feel the connection that is between you and all that is alive;;To be with the smallest and biggest without fear and pride;I went through the chapel of dangers a few hundred times;And I had to work so hard to keep my love and intuition;Not to lose my guts and not to lose my mind;I reach out, a step forward, I stumble and I fall;All my greed and longing wasn't for real at all;;So reach out, reach out, get a hand brothers and sisters;Grow on your kindness, love harmony and peace;Empty yourselves of everything, gain in losing, thrive in your freedom;I tried, but I'm sure you will
indie,mellow,folk,alternative rock	moving west may bring us better days,never turning back,find another one	Land only for this fate.;The skyline is not seen for many a day.;It feels as though we're never turning back here.;The land returns to the dust.;;Is there any way to get this weight off my skin;And find another one?;Is there anyone to get this writing off the wall;And find a new one?;And find it...;;And just like the wind blows into the great unknown,;We're on our way, we're on our way.;Moving west may bring us better days.;We're on our way, we're on our way.;;Is there any way to get this weight off my skin;And find another one?;Is there anyone to get this writing off the wall;And find a new one?;And find it...
electropop,electronic,poptron,synthpop,pop,electropop,electronic,synthpop	oooooh oooooh oooooh oooooh ooooooooooh,feelings without emotions,start making fires	We can fight our desires;Ooooh but when we start making fires;We get ever so hot;Ooooh whether we like it or not;They say we can love who we trust;Ooooh but what is love without lust?;Two hearts with accurate devotions;Ooooh but what are feelings without emotions?;;I'm going in for the kill;I'm doing it for a thrill;Oh I'm hoping you'll understand;and not let go of my hand;;I'm going in for the kill;I'm doing it for a thrill;Oh I'm hoping you'll understand;and not let go of my hand;;I hang my hopes out on the line;Ooooh will they be ready for you in time?;If you leave them out too long;Ooooh they'll be withered by the sun;Full stops and exclamation marks;Ooooh my words stumble before I start;Oooooooh;How far can you send emotions?;Ooooh can this bridge cross the ocean?;;I'm going in for the kill;I'm doing it for a thrill;Oh I'm hoping you'll understand;and not let go of my hand;;I'm going in for the kill;I'm doing it for a thrill;Oh I'm hoping you'll understand;and not let go of my hand;;Let's go to war to make peace;Let's be cold to create heat;I hope in darkness we can see;And you're not blinded by the light from me;;Oooooh Oooooh Oooooh Oooooh Ooooooooooh;;I'm going in for the kill;I'm doing it for a thrill;Oh I'm hoping you'll understand;and not let go of my hand
